command	key	type	code	location	functionId	childNum	isCFGNode	operator	baseType	completeType	identifier
ANR	461168	CompoundStatement		58:0:1858:2970	461166	0					
ANR	461169	IdentifierDeclStatement	wchar_t * data ;	59:4:1865:1879	461166	0	True				
ANR	461170	IdentifierDecl	* data		461166	0					
ANR	461171	IdentifierDeclType	wchar_t *		461166	0					
ANR	461172	Identifier	data		461166	1					
ANR	461173	ExpressionStatement	data = NULL	60:4:1886:1897	461166	1	True				
ANR	461174	AssignmentExpression	data = NULL		461166	0		=			
ANR	461175	Identifier	data		461166	0					
ANR	461176	Identifier	NULL		461166	1					
ANR	461177	IfStatement	if ( GLOBAL_CONST_FIVE != 5 )		461166	2					
ANR	461178	Condition	GLOBAL_CONST_FIVE != 5	61:7:1907:1926	461166	0	True				
ANR	461179	EqualityExpression	GLOBAL_CONST_FIVE != 5		461166	0		!=			
ANR	461180	Identifier	GLOBAL_CONST_FIVE		461166	0					
ANR	461181	PrimaryExpression	5		461166	1					
ANR	461182	CompoundStatement		5:4:75:75	461166	1					
ANR	461183	ExpressionStatement	"printLine ( ""Benign, fixed string"" )"	64:8:2021:2054	461166	0	True				
ANR	461184	CallExpression	"printLine ( ""Benign, fixed string"" )"		461166	0					
ANR	461185	Callee	printLine		461166	0					
ANR	461186	Identifier	printLine		461166	0					
ANR	461187	ArgumentList	"""Benign, fixed string"""		461166	1					
ANR	461188	Argument	"""Benign, fixed string"""		461166	0					
ANR	461189	PrimaryExpression	"""Benign, fixed string"""		461166	0					
ANR	461190	ElseStatement	else		461166	0					
ANR	461191	CompoundStatement		10:4:219:219	461166	0					
ANR	461192	CompoundStatement		12:12:245:306	461166	0					
ANR	461193	IdentifierDeclStatement	wchar_t * dataBuffer = ( wchar_t * ) malloc ( 100 * sizeof ( wchar_t ) ) ;	69:12:2104:2165	461166	0	True				
ANR	461194	IdentifierDecl	* dataBuffer = ( wchar_t * ) malloc ( 100 * sizeof ( wchar_t ) )		461166	0					
ANR	461195	IdentifierDeclType	wchar_t *		461166	0					
ANR	461196	Identifier	dataBuffer		461166	1					
ANR	461197	AssignmentExpression	* dataBuffer = ( wchar_t * ) malloc ( 100 * sizeof ( wchar_t ) )		461166	2		=			
ANR	461198	Identifier	dataBuffer		461166	0					
ANR	461199	CastExpression	( wchar_t * ) malloc ( 100 * sizeof ( wchar_t ) )		461166	1					
ANR	461200	CastTarget	wchar_t *		461166	0					
ANR	461201	CallExpression	malloc ( 100 * sizeof ( wchar_t ) )		461166	1					
ANR	461202	Callee	malloc		461166	0					
ANR	461203	Identifier	malloc		461166	0					
ANR	461204	ArgumentList	100 * sizeof ( wchar_t )		461166	1					
ANR	461205	Argument	100 * sizeof ( wchar_t )		461166	0					
ANR	461206	MultiplicativeExpression	100 * sizeof ( wchar_t )		461166	0		*			
ANR	461207	PrimaryExpression	100		461166	0					
ANR	461208	SizeofExpression	sizeof ( wchar_t )		461166	1					
ANR	461209	Sizeof	sizeof		461166	0					
ANR	461210	SizeofOperand	wchar_t		461166	1					
ANR	461211	IfStatement	if ( dataBuffer == NULL )		461166	1					
ANR	461212	Condition	dataBuffer == NULL	70:16:2184:2201	461166	0	True				
ANR	461213	EqualityExpression	dataBuffer == NULL		461166	0		==			
ANR	461214	Identifier	dataBuffer		461166	0					
ANR	461215	Identifier	NULL		461166	1					
ANR	461216	CompoundStatement		13:36:345:345	461166	1					
ANR	461217	ExpressionStatement	exit ( - 1 )	70:37:2205:2213	461166	0	True				
ANR	461218	CallExpression	exit ( - 1 )		461166	0					
ANR	461219	Callee	exit		461166	0					
ANR	461220	Identifier	exit		461166	0					
ANR	461221	ArgumentList	- 1		461166	1					
ANR	461222	Argument	- 1		461166	0					
ANR	461223	UnaryOperationExpression	- 1		461166	0					
ANR	461224	UnaryOperator	-		461166	0					
ANR	461225	PrimaryExpression	1		461166	1					
ANR	461226	Statement	wmemset	71:12:2228:2234	461166	2	True				
ANR	461227	Statement	(	71:19:2235:2235	461166	3	True				
ANR	461228	Statement	dataBuffer	71:20:2236:2245	461166	4	True				
ANR	461229	Statement	","	71:30:2246:2246	461166	5	True				
ANR	461230	Statement	L	71:32:2248:2248	461166	6	True				
ANR	461231	Statement	'A'	71:33:2249:2251	461166	7	True				
ANR	461232	Statement	","	71:36:2252:2252	461166	8	True				
ANR	461233	Statement	100	71:38:2254:2256	461166	9	True				
ANR	461234	Statement	-	71:41:2257:2257	461166	10	True				
ANR	461235	Statement	1	71:42:2258:2258	461166	11	True				
ANR	461236	Statement	)	71:43:2259:2259	461166	12	True				
ANR	461237	ExpressionStatement		71:44:2260:2260	461166	13	True				
ANR	461238	Statement	dataBuffer	72:12:2275:2284	461166	14	True				
ANR	461239	Statement	[	72:22:2285:2285	461166	15	True				
ANR	461240	Statement	100	72:23:2286:2288	461166	16	True				
ANR	461241	Statement	-	72:26:2289:2289	461166	17	True				
ANR	461242	Statement	1	72:27:2290:2290	461166	18	True				
ANR	461243	Statement	]	72:28:2291:2291	461166	19	True				
ANR	461244	Statement	=	72:30:2293:2293	461166	20	True				
ANR	461245	Statement	L	72:32:2295:2295	461166	21	True				
ANR	461246	ExpressionStatement	'\\0'	72:33:2296:2300	461166	22	True				
ANR	461247	PrimaryExpression	'\\0'		461166	0					
ANR	461248	ExpressionStatement	data = dataBuffer	74:12:2387:2404	461166	23	True				
ANR	461249	AssignmentExpression	data = dataBuffer		461166	0		=			
ANR	461250	Identifier	data		461166	0					
ANR	461251	Identifier	dataBuffer		461166	1					
ANR	461252	CompoundStatement		21:8:581:598	461166	3					
ANR	461253	IdentifierDeclStatement	wchar_t dest [ 100 ] ;	78:8:2440:2457	461166	0	True				
ANR	461254	IdentifierDecl	dest [ 100 ]		461166	0					
ANR	461255	IdentifierDeclType	wchar_t [ 100 ]		461166	0					
ANR	461256	Identifier	dest		461166	1					
ANR	461257	PrimaryExpression	100		461166	2					
ANR	461258	Statement	wmemset	79:8:2468:2474	461166	1	True				
ANR	461259	Statement	(	79:15:2475:2475	461166	2	True				
ANR	461260	Statement	dest	79:16:2476:2479	461166	3	True				
ANR	461261	Statement	","	79:20:2480:2480	461166	4	True				
ANR	461262	Statement	L	79:22:2482:2482	461166	5	True				
ANR	461263	Statement	'C'	79:23:2483:2485	461166	6	True				
ANR	461264	Statement	","	79:26:2486:2486	461166	7	True				
ANR	461265	Statement	100	79:28:2488:2490	461166	8	True				
ANR	461266	Statement	-	79:31:2491:2491	461166	9	True				
ANR	461267	Statement	1	79:32:2492:2492	461166	10	True				
ANR	461268	Statement	)	79:33:2493:2493	461166	11	True				
ANR	461269	ExpressionStatement		79:34:2494:2494	461166	12	True				
ANR	461270	Statement	dest	80:8:2526:2529	461166	13	True				
ANR	461271	Statement	[	80:12:2530:2530	461166	14	True				
ANR	461272	Statement	100	80:13:2531:2533	461166	15	True				
ANR	461273	Statement	-	80:16:2534:2534	461166	16	True				
ANR	461274	Statement	1	80:17:2535:2535	461166	17	True				
ANR	461275	Statement	]	80:18:2536:2536	461166	18	True				
ANR	461276	Statement	=	80:20:2538:2538	461166	19	True				
ANR	461277	Statement	L	80:22:2540:2540	461166	20	True				
ANR	461278	ExpressionStatement	'\\0'	80:23:2541:2545	461166	21	True				
ANR	461279	PrimaryExpression	'\\0'		461166	0					
ANR	461280	ExpressionStatement	"memcpy ( dest , data , 100 * sizeof ( wchar_t ) )"	82:8:2678:2717	461166	22	True				
ANR	461281	CallExpression	"memcpy ( dest , data , 100 * sizeof ( wchar_t ) )"		461166	0					
ANR	461282	Callee	memcpy		461166	0					
ANR	461283	Identifier	memcpy		461166	0					
ANR	461284	ArgumentList	dest		461166	1					
ANR	461285	Argument	dest		461166	0					
ANR	461286	Identifier	dest		461166	0					
ANR	461287	Argument	data		461166	1					
ANR	461288	Identifier	data		461166	0					
ANR	461289	Argument	100 * sizeof ( wchar_t )		461166	2					
ANR	461290	MultiplicativeExpression	100 * sizeof ( wchar_t )		461166	0		*			
ANR	461291	PrimaryExpression	100		461166	0					
ANR	461292	SizeofExpression	sizeof ( wchar_t )		461166	1					
ANR	461293	Sizeof	sizeof		461166	0					
ANR	461294	SizeofOperand	wchar_t		461166	1					
ANR	461295	Statement	dest	84:8:2767:2770	461166	23	True				
ANR	461296	Statement	[	84:12:2771:2771	461166	24	True				
ANR	461297	Statement	100	84:13:2772:2774	461166	25	True				
ANR	461298	Statement	-	84:16:2775:2775	461166	26	True				
ANR	461299	Statement	1	84:17:2776:2776	461166	27	True				
ANR	461300	Statement	]	84:18:2777:2777	461166	28	True				
ANR	461301	Statement	=	84:20:2779:2779	461166	29	True				
ANR	461302	Statement	L	84:22:2781:2781	461166	30	True				
ANR	461303	ExpressionStatement	'\\0'	84:23:2782:2786	461166	31	True				
ANR	461304	PrimaryExpression	'\\0'		461166	0					
ANR	461305	ExpressionStatement	printWLine ( dest )	85:8:2797:2813	461166	32	True				
ANR	461306	CallExpression	printWLine ( dest )		461166	0					
ANR	461307	Callee	printWLine		461166	0					
ANR	461308	Identifier	printWLine		461166	0					
ANR	461309	ArgumentList	dest		461166	1					
ANR	461310	Argument	dest		461166	0					
ANR	461311	Identifier	dest		461166	0					
ANR	461312	ReturnType	static void		461166	1					
ANR	461313	Identifier	goodG2B1		461166	2					
ANR	461314	ParameterList			461166	3					
ANR	461315	CFGEntryNode	ENTRY		461166		True				
ANR	461316	CFGExitNode	EXIT		461166		True				
ANR	461317	Symbol	malloc		461166						
ANR	461318	Symbol	GLOBAL_CONST_FIVE		461166						
ANR	461319	Symbol	NULL		461166						
ANR	461320	Symbol	data		461166						
ANR	461321	Symbol	dataBuffer		461166						
ANR	461322	Symbol	dest		461166						
ANR	461323	Function	goodG2B2	92:0:3066:4058							
ANR	461324	FunctionDef	goodG2B2 ()		461323	0					
ANR	461325	CompoundStatement		93:0:3090:4058	461323	0					
ANR	461326	IdentifierDeclStatement	wchar_t * data ;	94:4:3097:3111	461323	0	True				
ANR	461327	IdentifierDecl	* data		461323	0					
ANR	461328	IdentifierDeclType	wchar_t *		461323	0					
ANR	461329	Identifier	data		461323	1					
ANR	461330	ExpressionStatement	data = NULL	95:4:3118:3129	461323	1	True				
ANR	461331	AssignmentExpression	data = NULL		461323	0		=			
ANR	461332	Identifier	data		461323	0					
ANR	461333	Identifier	NULL		461323	1					
ANR	461334	IfStatement	if ( GLOBAL_CONST_FIVE == 5 )		461323	2					
ANR	461335	Condition	GLOBAL_CONST_FIVE == 5	96:7:3139:3158	461323	0	True				
ANR	461336	EqualityExpression	GLOBAL_CONST_FIVE == 5		461323	0		==			
ANR	461337	Identifier	GLOBAL_CONST_FIVE		461323	0					
ANR	461338	PrimaryExpression	5		461323	1					
ANR	461339	CompoundStatement		5:4:75:75	461323	1					
ANR	461340	CompoundStatement		7:12:101:162	461323	0					
ANR	461341	IdentifierDeclStatement	wchar_t * dataBuffer = ( wchar_t * ) malloc ( 100 * sizeof ( wchar_t ) ) ;	99:12:3192:3253	461323	0	True				
ANR	461342	IdentifierDecl	* dataBuffer = ( wchar_t * ) malloc ( 100 * sizeof ( wchar_t ) )		461323	0					
ANR	461343	IdentifierDeclType	wchar_t *		461323	0					
ANR	461344	Identifier	dataBuffer		461323	1					
ANR	461345	AssignmentExpression	* dataBuffer = ( wchar_t * ) malloc ( 100 * sizeof ( wchar_t ) )		461323	2		=			
ANR	461346	Identifier	dataBuffer		461323	0					
ANR	461347	CastExpression	( wchar_t * ) malloc ( 100 * sizeof ( wchar_t ) )		461323	1					
ANR	461348	CastTarget	wchar_t *		461323	0					
ANR	461349	CallExpression	malloc ( 100 * sizeof ( wchar_t ) )		461323	1					
ANR	461350	Callee	malloc		461323	0					
ANR	461351	Identifier	malloc		461323	0					
ANR	461352	ArgumentList	100 * sizeof ( wchar_t )		461323	1					
ANR	461353	Argument	100 * sizeof ( wchar_t )		461323	0					
ANR	461354	MultiplicativeExpression	100 * sizeof ( wchar_t )		461323	0		*			
ANR	461355	PrimaryExpression	100		461323	0					
ANR	461356	SizeofExpression	sizeof ( wchar_t )		461323	1					
ANR	461357	Sizeof	sizeof		461323	0					
ANR	461358	SizeofOperand	wchar_t		461323	1					
ANR	461359	IfStatement	if ( dataBuffer == NULL )		461323	1					
ANR	461360	Condition	dataBuffer == NULL	100:16:3272:3289	461323	0	True				
ANR	461361	EqualityExpression	dataBuffer == NULL		461323	0		==			
ANR	461362	Identifier	dataBuffer		461323	0					
ANR	461363	Identifier	NULL		461323	1					
ANR	461364	CompoundStatement		8:36:201:201	461323	1					
ANR	461365	ExpressionStatement	exit ( - 1 )	100:37:3293:3301	461323	0	True				
ANR	461366	CallExpression	exit ( - 1 )		461323	0					
ANR	461367	Callee	exit		461323	0					
ANR	461368	Identifier	exit		461323	0					
ANR	461369	ArgumentList	- 1		461323	1					
ANR	461370	Argument	- 1		461323	0					
ANR	461371	UnaryOperationExpression	- 1		461323	0					
ANR	461372	UnaryOperator	-		461323	0					
ANR	461373	PrimaryExpression	1		461323	1					
ANR	461374	Statement	wmemset	101:12:3316:3322	461323	2	True				
ANR	461375	Statement	(	101:19:3323:3323	461323	3	True				
ANR	461376	Statement	dataBuffer	101:20:3324:3333	461323	4	True				
ANR	461377	Statement	","	101:30:3334:3334	461323	5	True				
ANR	461378	Statement	L	101:32:3336:3336	461323	6	True				
ANR	461379	Statement	'A'	101:33:3337:3339	461323	7	True				
ANR	461380	Statement	","	101:36:3340:3340	461323	8	True				
ANR	461381	Statement	100	101:38:3342:3344	461323	9	True				
ANR	461382	Statement	-	101:41:3345:3345	461323	10	True				
ANR	461383	Statement	1	101:42:3346:3346	461323	11	True				
ANR	461384	Statement	)	101:43:3347:3347	461323	12	True				
ANR	461385	ExpressionStatement		101:44:3348:3348	461323	13	True				
ANR	461386	Statement	dataBuffer	102:12:3363:3372	461323	14	True				
ANR	461387	Statement	[	102:22:3373:3373	461323	15	True				
ANR	461388	Statement	100	102:23:3374:3376	461323	16	True				
ANR	461389	Statement	-	102:26:3377:3377	461323	17	True				
ANR	461390	Statement	1	102:27:3378:3378	461323	18	True				
ANR	461391	Statement	]	102:28:3379:3379	461323	19	True				
ANR	461392	Statement	=	102:30:3381:3381	461323	20	True				
ANR	461393	Statement	L	102:32:3383:3383	461323	21	True				
ANR	461394	ExpressionStatement	'\\0'	102:33:3384:3388	461323	22	True				
ANR	461395	PrimaryExpression	'\\0'		461323	0					
ANR	461396	ExpressionStatement	data = dataBuffer	104:12:3475:3492	461323	23	True				
ANR	461397	AssignmentExpression	data = dataBuffer		461323	0		=			
ANR	461398	Identifier	data		461323	0					
ANR	461399	Identifier	dataBuffer		461323	1					
ANR	461400	CompoundStatement		16:8:437:454	461323	3					
ANR	461401	IdentifierDeclStatement	wchar_t dest [ 100 ] ;	108:8:3528:3545	461323	0	True				
ANR	461402	IdentifierDecl	dest [ 100 ]		461323	0					
ANR	461403	IdentifierDeclType	wchar_t [ 100 ]		461323	0					
ANR	461404	Identifier	dest		461323	1					
ANR	461405	PrimaryExpression	100		461323	2					
ANR	461406	Statement	wmemset	109:8:3556:3562	461323	1	True				
ANR	461407	Statement	(	109:15:3563:3563	461323	2	True				
ANR	461408	Statement	dest	109:16:3564:3567	461323	3	True				
ANR	461409	Statement	","	109:20:3568:3568	461323	4	True				
ANR	461410	Statement	L	109:22:3570:3570	461323	5	True				
ANR	461411	Statement	'C'	109:23:3571:3573	461323	6	True				
ANR	461412	Statement	","	109:26:3574:3574	461323	7	True				
ANR	461413	Statement	100	109:28:3576:3578	461323	8	True				
ANR	461414	Statement	-	109:31:3579:3579	461323	9	True				
ANR	461415	Statement	1	109:32:3580:3580	461323	10	True				
ANR	461416	Statement	)	109:33:3581:3581	461323	11	True				
ANR	461417	ExpressionStatement		109:34:3582:3582	461323	12	True				
ANR	461418	Statement	dest	110:8:3614:3617	461323	13	True				
ANR	461419	Statement	[	110:12:3618:3618	461323	14	True				
ANR	461420	Statement	100	110:13:3619:3621	461323	15	True				
ANR	461421	Statement	-	110:16:3622:3622	461323	16	True				
ANR	461422	Statement	1	110:17:3623:3623	461323	17	True				
ANR	461423	Statement	]	110:18:3624:3624	461323	18	True				
ANR	461424	Statement	=	110:20:3626:3626	461323	19	True				
ANR	461425	Statement	L	110:22:3628:3628	461323	20	True				
ANR	461426	ExpressionStatement	'\\0'	110:23:3629:3633	461323	21	True				
ANR	461427	PrimaryExpression	'\\0'		461323	0					
ANR	461428	ExpressionStatement	"memcpy ( dest , data , 100 * sizeof ( wchar_t ) )"	112:8:3766:3805	461323	22	True				
ANR	461429	CallExpression	"memcpy ( dest , data , 100 * sizeof ( wchar_t ) )"		461323	0					
ANR	461430	Callee	memcpy		461323	0					
ANR	461431	Identifier	memcpy		461323	0					
ANR	461432	ArgumentList	dest		461323	1					
ANR	461433	Argument	dest		461323	0					
ANR	461434	Identifier	dest		461323	0					
ANR	461435	Argument	data		461323	1					
ANR	461436	Identifier	data		461323	0					
ANR	461437	Argument	100 * sizeof ( wchar_t )		461323	2					
ANR	461438	MultiplicativeExpression	100 * sizeof ( wchar_t )		461323	0		*			
ANR	461439	PrimaryExpression	100		461323	0					
ANR	461440	SizeofExpression	sizeof ( wchar_t )		461323	1					
ANR	461441	Sizeof	sizeof		461323	0					
ANR	461442	SizeofOperand	wchar_t		461323	1					
ANR	461443	Statement	dest	114:8:3855:3858	461323	23	True				
ANR	461444	Statement	[	114:12:3859:3859	461323	24	True				
ANR	461445	Statement	100	114:13:3860:3862	461323	25	True				
ANR	461446	Statement	-	114:16:3863:3863	461323	26	True				
ANR	461447	Statement	1	114:17:3864:3864	461323	27	True				
ANR	461448	Statement	]	114:18:3865:3865	461323	28	True				
ANR	461449	Statement	=	114:20:3867:3867	461323	29	True				
ANR	461450	Statement	L	114:22:3869:3869	461323	30	True				
ANR	461451	ExpressionStatement	'\\0'	114:23:3870:3874	461323	31	True				
ANR	461452	PrimaryExpression	'\\0'		461323	0					
ANR	461453	ExpressionStatement	printWLine ( dest )	115:8:3885:3901	461323	32	True				
ANR	461454	CallExpression	printWLine ( dest )		461323	0					
ANR	461455	Callee	printWLine		461323	0					
