command	key	type	code	location	functionId	childNum	isCFGNode	operator	baseType	completeType	identifier
ANR	235551	PrimaryExpression	100		235526	0					
ANR	235552	SizeofExpression	sizeof ( wchar_t )		235526	1					
ANR	235553	Sizeof	sizeof		235526	0					
ANR	235554	SizeofOperand	wchar_t		235526	1					
ANR	235555	IfStatement	if ( data == NULL )		235526	3					
ANR	235556	Condition	data == NULL	75:8:2136:2147	235526	0	True				
ANR	235557	EqualityExpression	data == NULL		235526	0		==			
ANR	235558	Identifier	data		235526	0					
ANR	235559	Identifier	NULL		235526	1					
ANR	235560	CompoundStatement		5:22:145:145	235526	1					
ANR	235561	ExpressionStatement	exit ( - 1 )	75:23:2151:2159	235526	0	True				
ANR	235562	CallExpression	exit ( - 1 )		235526	0					
ANR	235563	Callee	exit		235526	0					
ANR	235564	Identifier	exit		235526	0					
ANR	235565	ArgumentList	- 1		235526	1					
ANR	235566	Argument	- 1		235526	0					
ANR	235567	UnaryOperationExpression	- 1		235526	0					
ANR	235568	UnaryOperator	-		235526	0					
ANR	235569	PrimaryExpression	1		235526	1					
ANR	235570	Statement	wmemset	77:4:2280:2286	235526	4	True				
ANR	235571	Statement	(	77:11:2287:2287	235526	5	True				
ANR	235572	Statement	data	77:12:2288:2291	235526	6	True				
ANR	235573	Statement	","	77:16:2292:2292	235526	7	True				
ANR	235574	Statement	L	77:18:2294:2294	235526	8	True				
ANR	235575	Statement	'A'	77:19:2295:2297	235526	9	True				
ANR	235576	Statement	","	77:22:2298:2298	235526	10	True				
ANR	235577	Statement	50	77:24:2300:2301	235526	11	True				
ANR	235578	Statement	-	77:26:2302:2302	235526	12	True				
ANR	235579	Statement	1	77:27:2303:2303	235526	13	True				
ANR	235580	Statement	)	77:28:2304:2304	235526	14	True				
ANR	235581	ExpressionStatement		77:29:2305:2305	235526	15	True				
ANR	235582	Statement	data	78:4:2334:2337	235526	16	True				
ANR	235583	Statement	[	78:8:2338:2338	235526	17	True				
ANR	235584	Statement	50	78:9:2339:2340	235526	18	True				
ANR	235585	Statement	-	78:11:2341:2341	235526	19	True				
ANR	235586	Statement	1	78:12:2342:2342	235526	20	True				
ANR	235587	Statement	]	78:13:2343:2343	235526	21	True				
ANR	235588	Statement	=	78:15:2345:2345	235526	22	True				
ANR	235589	Statement	L	78:17:2347:2347	235526	23	True				
ANR	235590	ExpressionStatement	'\\0'	78:18:2348:2352	235526	24	True				
ANR	235591	PrimaryExpression	'\\0'		235526	0					
ANR	235592	ExpressionStatement	funcPtr ( data )	79:4:2380:2393	235526	25	True				
ANR	235593	CallExpression	funcPtr ( data )		235526	0					
ANR	235594	Callee	funcPtr		235526	0					
ANR	235595	Identifier	funcPtr		235526	0					
ANR	235596	ArgumentList	data		235526	1					
ANR	235597	Argument	data		235526	0					
ANR	235598	Identifier	data		235526	0					
ANR	235599	ReturnType	static void		235526	1					
ANR	235600	Identifier	goodG2B		235526	2					
ANR	235601	ParameterList			235526	3					
ANR	235602	CFGEntryNode	ENTRY		235526		True				
ANR	235603	CFGExitNode	EXIT		235526		True				
ANR	235604	Symbol	malloc		235526						
ANR	235605	Symbol	NULL		235526						
ANR	235606	Symbol	data		235526						
ANR	235607	Symbol	funcPtr		235526						
ANR	235608	Symbol	goodG2BSink		235526						
ANR	235609	Function	CWE122_Heap_Based_Buffer_Overflow__c_CWE806_wchar_t_snprintf_44_good	82:0:2401:2497							
ANR	235610	FunctionDef	CWE122_Heap_Based_Buffer_Overflow__c_CWE806_wchar_t_snprintf_44_good ()		235609	0					
ANR	235611	CompoundStatement		83:0:2478:2497	235609	0					
ANR	235612	ExpressionStatement	goodG2B ( )	84:4:2485:2494	235609	0	True				
ANR	235613	CallExpression	goodG2B ( )		235609	0					
ANR	235614	Callee	goodG2B		235609	0					
ANR	235615	Identifier	goodG2B		235609	0					
ANR	235616	ArgumentList			235609	1					
ANR	235617	ReturnType	void		235609	1					
ANR	235618	Identifier	CWE122_Heap_Based_Buffer_Overflow__c_CWE806_wchar_t_snprintf_44_good		235609	2					
ANR	235619	ParameterList			235609	3					
ANR	235620	CFGEntryNode	ENTRY		235609		True				
ANR	235621	CFGExitNode	EXIT		235609		True				
ANR	235622	Function	main	96:0:2844:3335							
ANR	235623	FunctionDef	"main (int argc , char * argv [ ])"		235622	0					
ANR	235624	CompoundStatement		97:0:2879:3335	235622	0					
ANR	235625	ExpressionStatement	srand ( ( unsigned ) time ( NULL ) )	99:4:2913:2942	235622	0	True				
ANR	235626	CallExpression	srand ( ( unsigned ) time ( NULL ) )		235622	0					
ANR	235627	Callee	srand		235622	0					
ANR	235628	Identifier	srand		235622	0					
ANR	235629	ArgumentList	( unsigned ) time ( NULL )		235622	1					
ANR	235630	Argument	( unsigned ) time ( NULL )		235622	0					
ANR	235631	CastExpression	( unsigned ) time ( NULL )		235622	0					
ANR	235632	CastTarget	unsigned		235622	0					
ANR	235633	CallExpression	time ( NULL )		235622	1					
ANR	235634	Callee	time		235622	0					
ANR	235635	Identifier	time		235622	0					
ANR	235636	ArgumentList	NULL		235622	1					
ANR	235637	Argument	NULL		235622	0					
ANR	235638	Identifier	NULL		235622	0					
ANR	235639	ExpressionStatement	"printLine ( ""Calling good()..."" )"	101:4:2967:2997	235622	1	True				
ANR	235640	CallExpression	"printLine ( ""Calling good()..."" )"		235622	0					
ANR	235641	Callee	printLine		235622	0					
ANR	235642	Identifier	printLine		235622	0					
ANR	235643	ArgumentList	"""Calling good()..."""		235622	1					
ANR	235644	Argument	"""Calling good()..."""		235622	0					
ANR	235645	PrimaryExpression	"""Calling good()..."""		235622	0					
ANR	235646	ExpressionStatement	CWE122_Heap_Based_Buffer_Overflow__c_CWE806_wchar_t_snprintf_44_good ( )	102:4:3004:3074	235622	2	True				
ANR	235647	CallExpression	CWE122_Heap_Based_Buffer_Overflow__c_CWE806_wchar_t_snprintf_44_good ( )		235622	0					
ANR	235648	Callee	CWE122_Heap_Based_Buffer_Overflow__c_CWE806_wchar_t_snprintf_44_good		235622	0					
ANR	235649	Identifier	CWE122_Heap_Based_Buffer_Overflow__c_CWE806_wchar_t_snprintf_44_good		235622	0					
ANR	235650	ArgumentList			235622	1					
ANR	235651	ExpressionStatement	"printLine ( ""Finished good()"" )"	103:4:3081:3109	235622	3	True				
ANR	235652	CallExpression	"printLine ( ""Finished good()"" )"		235622	0					
ANR	235653	Callee	printLine		235622	0					
ANR	235654	Identifier	printLine		235622	0					
ANR	235655	ArgumentList	"""Finished good()"""		235622	1					
ANR	235656	Argument	"""Finished good()"""		235622	0					
ANR	235657	PrimaryExpression	"""Finished good()"""		235622	0					
ANR	235658	ExpressionStatement	"printLine ( ""Calling bad()..."" )"	106:4:3156:3185	235622	4	True				
ANR	235659	CallExpression	"printLine ( ""Calling bad()..."" )"		235622	0					
ANR	235660	Callee	printLine		235622	0					
ANR	235661	Identifier	printLine		235622	0					
ANR	235662	ArgumentList	"""Calling bad()..."""		235622	1					
ANR	235663	Argument	"""Calling bad()..."""		235622	0					
ANR	235664	PrimaryExpression	"""Calling bad()..."""		235622	0					
ANR	235665	ExpressionStatement	CWE122_Heap_Based_Buffer_Overflow__c_CWE806_wchar_t_snprintf_44_bad ( )	107:4:3192:3261	235622	5	True				
ANR	235666	CallExpression	CWE122_Heap_Based_Buffer_Overflow__c_CWE806_wchar_t_snprintf_44_bad ( )		235622	0					
ANR	235667	Callee	CWE122_Heap_Based_Buffer_Overflow__c_CWE806_wchar_t_snprintf_44_bad		235622	0					
ANR	235668	Identifier	CWE122_Heap_Based_Buffer_Overflow__c_CWE806_wchar_t_snprintf_44_bad		235622	0					
ANR	235669	ArgumentList			235622	1					
ANR	235670	ExpressionStatement	"printLine ( ""Finished bad()"" )"	108:4:3268:3295	235622	6	True				
ANR	235671	CallExpression	"printLine ( ""Finished bad()"" )"		235622	0					
ANR	235672	Callee	printLine		235622	0					
ANR	235673	Identifier	printLine		235622	0					
ANR	235674	ArgumentList	"""Finished bad()"""		235622	1					
ANR	235675	Argument	"""Finished bad()"""		235622	0					
ANR	235676	PrimaryExpression	"""Finished bad()"""		235622	0					
ANR	235677	ReturnStatement	return 0 ;	110:4:3324:3332	235622	7	True				
ANR	235678	PrimaryExpression	0		235622	0					
ANR	235679	ReturnType	int		235622	1					
ANR	235680	Identifier	main		235622	2					
ANR	235681	ParameterList	"int argc , char * argv [ ]"		235622	3					
ANR	235682	Parameter	int argc	96:9:2853:2860	235622	0	True				
ANR	235683	ParameterType	int		235622	0					
ANR	235684	Identifier	argc		235622	1					
ANR	235685	Parameter	char * argv [ ]	96:19:2863:2875	235622	1	True				
ANR	235686	ParameterType	char * [ ]		235622	0					
ANR	235687	Identifier	argv		235622	1					
ANR	235688	CFGEntryNode	ENTRY		235622		True				
ANR	235689	CFGExitNode	EXIT		235622		True				
ANR	235690	Symbol	argc		235622						
ANR	235691	Symbol	NULL		235622						
ANR	235692	Symbol	time		235622						
ANR	235693	Symbol	argv		235622						
