start	end	type	var
700841	700847	IS_AST_PARENT	
700841	700848	IS_AST_PARENT	
700841	700849	IS_AST_PARENT	
700841	700850	IS_AST_PARENT	
700841	700851	IS_AST_PARENT	
700841	700852	IS_AST_PARENT	
700841	700853	IS_AST_PARENT	
700841	700854	IS_AST_PARENT	
700841	700855	IS_AST_PARENT	
700841	700856	IS_AST_PARENT	
700841	700857	IS_AST_PARENT	
700841	700858	IS_AST_PARENT	
700841	700859	IS_AST_PARENT	
700841	700860	IS_AST_PARENT	
700841	700861	IS_AST_PARENT	
700841	700862	IS_AST_PARENT	
700841	700863	IS_AST_PARENT	
700841	700864	IS_AST_PARENT	
700841	700865	IS_AST_PARENT	
700841	700866	IS_AST_PARENT	
700867	700868	IS_AST_PARENT	
700841	700867	IS_AST_PARENT	
700871	700872	IS_AST_PARENT	
700870	700871	IS_AST_PARENT	
700874	700875	IS_AST_PARENT	
700873	700874	IS_AST_PARENT	
700876	700877	IS_AST_PARENT	
700873	700876	IS_AST_PARENT	
700879	700880	IS_AST_PARENT	
700881	700882	IS_AST_PARENT	
700881	700883	IS_AST_PARENT	
700879	700881	IS_AST_PARENT	
700878	700879	IS_AST_PARENT	
700873	700878	IS_AST_PARENT	
700870	700873	IS_AST_PARENT	
700869	700870	IS_AST_PARENT	
700841	700869	IS_AST_PARENT	
700841	700884	IS_AST_PARENT	
700841	700885	IS_AST_PARENT	
700841	700886	IS_AST_PARENT	
700841	700887	IS_AST_PARENT	
700841	700888	IS_AST_PARENT	
700841	700889	IS_AST_PARENT	
700841	700890	IS_AST_PARENT	
700841	700891	IS_AST_PARENT	
700892	700893	IS_AST_PARENT	
700841	700892	IS_AST_PARENT	
700896	700897	IS_AST_PARENT	
700895	700896	IS_AST_PARENT	
700899	700900	IS_AST_PARENT	
700898	700899	IS_AST_PARENT	
700895	700898	IS_AST_PARENT	
700894	700895	IS_AST_PARENT	
700841	700894	IS_AST_PARENT	
700826	700841	IS_AST_PARENT	
700755	700826	IS_AST_PARENT	
700754	700755	IS_AST_PARENT	
700754	700901	IS_AST_PARENT	
700754	700902	IS_AST_PARENT	
700754	700903	IS_AST_PARENT	
700904	700756	FLOWS_TO	
700756	700760	FLOWS_TO	
700760	700765	FLOWS_TO	
700765	700784	FLOWS_TO	
700784	700789	FLOWS_TO	
700784	700798	FLOWS_TO	
700789	700798	FLOWS_TO	
700798	700799	FLOWS_TO	
700799	700800	FLOWS_TO	
700800	700801	FLOWS_TO	
700801	700802	FLOWS_TO	
700802	700803	FLOWS_TO	
700803	700804	FLOWS_TO	
700804	700805	FLOWS_TO	
700805	700806	FLOWS_TO	
700806	700807	FLOWS_TO	
700807	700808	FLOWS_TO	
700808	700809	FLOWS_TO	
700809	700810	FLOWS_TO	
700810	700811	FLOWS_TO	
700811	700812	FLOWS_TO	
700812	700813	FLOWS_TO	
700813	700814	FLOWS_TO	
700814	700815	FLOWS_TO	
700815	700816	FLOWS_TO	
700816	700817	FLOWS_TO	
700817	700818	FLOWS_TO	
700818	700820	FLOWS_TO	
700820	700827	FLOWS_TO	
700827	700834	FLOWS_TO	
700834	700842	FLOWS_TO	
700842	700847	FLOWS_TO	
700847	700848	FLOWS_TO	
700848	700849	FLOWS_TO	
700849	700850	FLOWS_TO	
700850	700851	FLOWS_TO	
700851	700852	FLOWS_TO	
700852	700853	FLOWS_TO	
700853	700854	FLOWS_TO	
700854	700855	FLOWS_TO	
700855	700856	FLOWS_TO	
700856	700857	FLOWS_TO	
700857	700858	FLOWS_TO	
700858	700859	FLOWS_TO	
700859	700860	FLOWS_TO	
700860	700861	FLOWS_TO	
700861	700862	FLOWS_TO	
700862	700863	FLOWS_TO	
700863	700864	FLOWS_TO	
700864	700865	FLOWS_TO	
700865	700866	FLOWS_TO	
700866	700867	FLOWS_TO	
700867	700869	FLOWS_TO	
700869	700884	FLOWS_TO	
700884	700885	FLOWS_TO	
700885	700886	FLOWS_TO	
700886	700887	FLOWS_TO	
700887	700888	FLOWS_TO	
700888	700889	FLOWS_TO	
700889	700890	FLOWS_TO	
700890	700891	FLOWS_TO	
700891	700892	FLOWS_TO	
700892	700894	FLOWS_TO	
700894	700905	FLOWS_TO	
700765	700906	USE	
700769	700906	USE	
700760	700907	USE	
700761	700907	USE	
700784	700907	USE	
700756	700908	DEF	
700757	700908	DEF	
700760	700908	DEF	
700761	700908	DEF	
700820	700908	DEF	
700821	700908	DEF	
700827	700908	USE	
700831	700908	USE	
700827	700908	DEF	
700831	700908	DEF	
700834	700908	DEF	
700835	700908	DEF	
700869	700908	USE	
700874	700908	USE	
700894	700908	USE	
700899	700908	USE	
700827	700909	DEF	
700828	700909	DEF	
700834	700909	DEF	
700838	700909	DEF	
700834	700909	USE	
700838	700909	USE	
700765	700910	DEF	
700766	700910	DEF	
700769	700910	DEF	
700784	700910	USE	
700820	700910	USE	
700821	700910	USE	
700842	700911	DEF	
700843	700911	DEF	
700869	700911	USE	
700876	700911	USE	
700820	700827	REACHES	data
700827	700834	REACHES	dataCopy
700834	700869	REACHES	data
700834	700894	REACHES	data
700765	700784	REACHES	dataBuffer
700765	700820	REACHES	dataBuffer
700842	700869	REACHES	source
700904	700756	CONTROLS	
700904	700760	CONTROLS	
700904	700765	CONTROLS	
700904	700784	CONTROLS	
700904	700798	CONTROLS	
700904	700799	CONTROLS	
700904	700800	CONTROLS	
700904	700801	CONTROLS	
700904	700802	CONTROLS	
700904	700803	CONTROLS	
700904	700804	CONTROLS	
700904	700805	CONTROLS	
700904	700806	CONTROLS	
700904	700807	CONTROLS	
700904	700808	CONTROLS	
700904	700809	CONTROLS	
700904	700810	CONTROLS	
700904	700811	CONTROLS	
700904	700812	CONTROLS	
700904	700813	CONTROLS	
700904	700814	CONTROLS	
700904	700815	CONTROLS	
700904	700816	CONTROLS	
700904	700817	CONTROLS	
700904	700818	CONTROLS	
700904	700820	CONTROLS	
700904	700827	CONTROLS	
700904	700834	CONTROLS	
700904	700842	CONTROLS	
700904	700847	CONTROLS	
700904	700848	CONTROLS	
700904	700849	CONTROLS	
700904	700850	CONTROLS	
700904	700851	CONTROLS	
700904	700852	CONTROLS	
700904	700853	CONTROLS	
700904	700854	CONTROLS	
700904	700855	CONTROLS	
700904	700856	CONTROLS	
700904	700857	CONTROLS	
700904	700858	CONTROLS	
700904	700859	CONTROLS	
700904	700860	CONTROLS	
700904	700861	CONTROLS	
700904	700862	CONTROLS	
700904	700863	CONTROLS	
700904	700864	CONTROLS	
700904	700865	CONTROLS	
700904	700866	CONTROLS	
700904	700867	CONTROLS	
700904	700869	CONTROLS	
700904	700884	CONTROLS	
700904	700885	CONTROLS	
700904	700886	CONTROLS	
700904	700887	CONTROLS	
700904	700888	CONTROLS	
700904	700889	CONTROLS	
700904	700890	CONTROLS	
700904	700891	CONTROLS	
700904	700892	CONTROLS	
700904	700894	CONTROLS	
700784	700789	CONTROLS	
700862	700863	DOM	
700864	700865	DOM	
700803	700804	DOM	
700890	700891	DOM	
700817	700818	DOM	
700904	700904	DOM	
700813	700814	DOM	
700827	700834	DOM	
700887	700888	DOM	
700888	700889	DOM	
700812	700813	DOM	
700849	700850	DOM	
700856	700857	DOM	
700852	700853	DOM	
700842	700847	DOM	
700885	700886	DOM	
700853	700854	DOM	
700859	700860	DOM	
700816	700817	DOM	
700869	700884	DOM	
700809	700810	DOM	
700818	700820	DOM	
700834	700842	DOM	
700800	700801	DOM	
700884	700885	DOM	
700866	700867	DOM	
700798	700799	DOM	
700784	700798	DOM	
700815	700816	DOM	
700889	700890	DOM	
700806	700807	DOM	
700861	700862	DOM	
700851	700852	DOM	
700894	700905	DOM	
700811	700812	DOM	
700801	700802	DOM	
700891	700892	DOM	
700814	700815	DOM	
700850	700851	DOM	
700865	700866	DOM	
700886	700887	DOM	
700804	700805	DOM	
700799	700800	DOM	
700904	700756	DOM	
700858	700859	DOM	
700756	700760	DOM	
700854	700855	DOM	
700802	700803	DOM	
700820	700827	DOM	
700784	700789	DOM	
700848	700849	DOM	
700810	700811	DOM	
700860	700861	DOM	
700760	700765	DOM	
700867	700869	DOM	
700863	700864	DOM	
700855	700856	DOM	
700765	700784	DOM	
700805	700806	DOM	
700808	700809	DOM	
700847	700848	DOM	
700857	700858	DOM	
700807	700808	DOM	
700892	700894	DOM	
700864	700863	POST_DOM	
700866	700865	POST_DOM	
700892	700891	POST_DOM	
700805	700804	POST_DOM	
700820	700818	POST_DOM	
700889	700888	POST_DOM	
700842	700834	POST_DOM	
700815	700814	POST_DOM	
700756	700904	POST_DOM	
700890	700889	POST_DOM	
700814	700813	POST_DOM	
700858	700857	POST_DOM	
700851	700850	POST_DOM	
700854	700853	POST_DOM	
700848	700847	POST_DOM	
700887	700886	POST_DOM	
700861	700860	POST_DOM	
700855	700854	POST_DOM	
700885	700884	POST_DOM	
700818	700817	POST_DOM	
700811	700810	POST_DOM	
700847	700842	POST_DOM	
700827	700820	POST_DOM	
700886	700885	POST_DOM	
700802	700801	POST_DOM	
700869	700867	POST_DOM	
700800	700799	POST_DOM	
700799	700798	POST_DOM	
700891	700890	POST_DOM	
700817	700816	POST_DOM	
700808	700807	POST_DOM	
700863	700862	POST_DOM	
700853	700852	POST_DOM	
700905	700905	POST_DOM	
700813	700812	POST_DOM	
700894	700892	POST_DOM	
700803	700802	POST_DOM	
700816	700815	POST_DOM	
700852	700851	POST_DOM	
700888	700887	POST_DOM	
700867	700866	POST_DOM	
700806	700805	POST_DOM	
700801	700800	POST_DOM	
700860	700859	POST_DOM	
700760	700756	POST_DOM	
700765	700760	POST_DOM	
700856	700855	POST_DOM	
700834	700827	POST_DOM	
700804	700803	POST_DOM	
700798	700789	POST_DOM	
700850	700849	POST_DOM	
700812	700811	POST_DOM	
700862	700861	POST_DOM	
700784	700765	POST_DOM	
700884	700869	POST_DOM	
700865	700864	POST_DOM	
700857	700856	POST_DOM	
700807	700806	POST_DOM	
700798	700784	POST_DOM	
700810	700809	POST_DOM	
700859	700858	POST_DOM	
700849	700848	POST_DOM	
700809	700808	POST_DOM	
700905	700894	POST_DOM	
700753	700754	IS_FUNCTION_OF_AST	
700753	700904	IS_FUNCTION_OF_CFG	
700752	700753	IS_FILE_OF	
700916	700917	IS_AST_PARENT	
700916	700918	IS_AST_PARENT	
700915	700916	IS_AST_PARENT	
700914	700915	IS_AST_PARENT	
700920	700921	IS_AST_PARENT	
700920	700922	IS_AST_PARENT	
700919	700920	IS_AST_PARENT	
700914	700919	IS_AST_PARENT	
700925	700926	IS_AST_PARENT	
700925	700927	IS_AST_PARENT	
700928	700929	IS_AST_PARENT	
700930	700931	IS_AST_PARENT	
700933	700934	IS_AST_PARENT	
700932	700933	IS_AST_PARENT	
700937	700938	IS_AST_PARENT	
700939	700940	IS_AST_PARENT	
700939	700941	IS_AST_PARENT	
700937	700939	IS_AST_PARENT	
700936	700937	IS_AST_PARENT	
700935	700936	IS_AST_PARENT	
700932	700935	IS_AST_PARENT	
700930	700932	IS_AST_PARENT	
700928	700930	IS_AST_PARENT	
700925	700928	IS_AST_PARENT	
700924	700925	IS_AST_PARENT	
700923	700924	IS_AST_PARENT	
700944	700945	IS_AST_PARENT	
700944	700946	IS_AST_PARENT	
700943	700944	IS_AST_PARENT	
700942	700943	IS_AST_PARENT	
700950	700951	IS_AST_PARENT	
700949	700950	IS_AST_PARENT	
700954	700955	IS_AST_PARENT	
700954	700956	IS_AST_PARENT	
700953	700954	IS_AST_PARENT	
700952	700953	IS_AST_PARENT	
700949	700952	IS_AST_PARENT	
700948	700949	IS_AST_PARENT	
700947	700948	IS_AST_PARENT	
700942	700947	IS_AST_PARENT	
700923	700942	IS_AST_PARENT	
700923	700957	IS_AST_PARENT	
700923	700958	IS_AST_PARENT	
700923	700959	IS_AST_PARENT	
700923	700960	IS_AST_PARENT	
700923	700961	IS_AST_PARENT	
700923	700962	IS_AST_PARENT	
700923	700963	IS_AST_PARENT	
700923	700964	IS_AST_PARENT	
700923	700965	IS_AST_PARENT	
700923	700966	IS_AST_PARENT	
700923	700967	IS_AST_PARENT	
700923	700968	IS_AST_PARENT	
700923	700969	IS_AST_PARENT	
700923	700970	IS_AST_PARENT	
700923	700971	IS_AST_PARENT	
700923	700972	IS_AST_PARENT	
700923	700973	IS_AST_PARENT	
700923	700974	IS_AST_PARENT	
700923	700975	IS_AST_PARENT	
700923	700976	IS_AST_PARENT	
700977	700978	IS_AST_PARENT	
700923	700977	IS_AST_PARENT	
700980	700981	IS_AST_PARENT	
700980	700982	IS_AST_PARENT	
700979	700980	IS_AST_PARENT	
700923	700979	IS_AST_PARENT	
700914	700923	IS_AST_PARENT	
700985	700986	IS_AST_PARENT	
700985	700987	IS_AST_PARENT	
700988	700989	IS_AST_PARENT	
700988	700990	IS_AST_PARENT	
700985	700988	IS_AST_PARENT	
700984	700985	IS_AST_PARENT	
700983	700984	IS_AST_PARENT	
700992	700993	IS_AST_PARENT	
700992	700994	IS_AST_PARENT	
700995	700996	IS_AST_PARENT	
700995	700997	IS_AST_PARENT	
700992	700995	IS_AST_PARENT	
700991	700992	IS_AST_PARENT	
700983	700991	IS_AST_PARENT	
701000	701001	IS_AST_PARENT	
701000	701002	IS_AST_PARENT	
701000	701003	IS_AST_PARENT	
700999	701000	IS_AST_PARENT	
700998	700999	IS_AST_PARENT	
700998	701004	IS_AST_PARENT	
700998	701005	IS_AST_PARENT	
700998	701006	IS_AST_PARENT	
700998	701007	IS_AST_PARENT	
700998	701008	IS_AST_PARENT	
700998	701009	IS_AST_PARENT	
700998	701010	IS_AST_PARENT	
700998	701011	IS_AST_PARENT	
700998	701012	IS_AST_PARENT	
700998	701013	IS_AST_PARENT	
700998	701014	IS_AST_PARENT	
700998	701015	IS_AST_PARENT	
700998	701016	IS_AST_PARENT	
700998	701017	IS_AST_PARENT	
700998	701018	IS_AST_PARENT	
700998	701019	IS_AST_PARENT	
700998	701020	IS_AST_PARENT	
700998	701021	IS_AST_PARENT	
700998	701022	IS_AST_PARENT	
700998	701023	IS_AST_PARENT	
701024	701025	IS_AST_PARENT	
700998	701024	IS_AST_PARENT	
701028	701029	IS_AST_PARENT	
701027	701028	IS_AST_PARENT	
701031	701032	IS_AST_PARENT	
701030	701031	IS_AST_PARENT	
701033	701034	IS_AST_PARENT	
701030	701033	IS_AST_PARENT	
701036	701037	IS_AST_PARENT	
701038	701039	IS_AST_PARENT	
701038	701040	IS_AST_PARENT	
701036	701038	IS_AST_PARENT	
701035	701036	IS_AST_PARENT	
701030	701035	IS_AST_PARENT	
701027	701030	IS_AST_PARENT	
701026	701027	IS_AST_PARENT	
700998	701026	IS_AST_PARENT	
700998	701041	IS_AST_PARENT	
700998	701042	IS_AST_PARENT	
700998	701043	IS_AST_PARENT	
700998	701044	IS_AST_PARENT	
700998	701045	IS_AST_PARENT	
700998	701046	IS_AST_PARENT	
700998	701047	IS_AST_PARENT	
700998	701048	IS_AST_PARENT	
701049	701050	IS_AST_PARENT	
700998	701049	IS_AST_PARENT	
701053	701054	IS_AST_PARENT	
701052	701053	IS_AST_PARENT	
701056	701057	IS_AST_PARENT	
701055	701056	IS_AST_PARENT	
701052	701055	IS_AST_PARENT	
701051	701052	IS_AST_PARENT	
700998	701051	IS_AST_PARENT	
700983	700998	IS_AST_PARENT	
700914	700983	IS_AST_PARENT	
700913	700914	IS_AST_PARENT	
700913	701058	IS_AST_PARENT	
700913	701059	IS_AST_PARENT	
700913	701060	IS_AST_PARENT	
701061	700915	FLOWS_TO	
700915	700919	FLOWS_TO	
700919	700924	FLOWS_TO	
700924	700943	FLOWS_TO	
700943	700948	FLOWS_TO	
700943	700957	FLOWS_TO	
700948	700957	FLOWS_TO	
700957	700958	FLOWS_TO	
700958	700959	FLOWS_TO	
700959	700960	FLOWS_TO	
700960	700961	FLOWS_TO	
700961	700962	FLOWS_TO	
700962	700963	FLOWS_TO	
700963	700964	FLOWS_TO	
700964	700965	FLOWS_TO	
700965	700966	FLOWS_TO	
700966	700967	FLOWS_TO	
700967	700968	FLOWS_TO	
700968	700969	FLOWS_TO	
700969	700970	FLOWS_TO	
700970	700971	FLOWS_TO	
700971	700972	FLOWS_TO	
700972	700973	FLOWS_TO	
700973	700974	FLOWS_TO	
700974	700975	FLOWS_TO	
700975	700976	FLOWS_TO	
700976	700977	FLOWS_TO	
700977	700979	FLOWS_TO	
700979	700984	FLOWS_TO	
700984	700991	FLOWS_TO	
700991	700999	FLOWS_TO	
700999	701004	FLOWS_TO	
701004	701005	FLOWS_TO	
701005	701006	FLOWS_TO	
701006	701007	FLOWS_TO	
701007	701008	FLOWS_TO	
701008	701009	FLOWS_TO	
701009	701010	FLOWS_TO	
701010	701011	FLOWS_TO	
701011	701012	FLOWS_TO	
701012	701013	FLOWS_TO	
701013	701014	FLOWS_TO	
701014	701015	FLOWS_TO	
701015	701016	FLOWS_TO	
701016	701017	FLOWS_TO	
701017	701018	FLOWS_TO	
701018	701019	FLOWS_TO	
701019	701020	FLOWS_TO	
701020	701021	FLOWS_TO	
701021	701022	FLOWS_TO	
701022	701023	FLOWS_TO	
701023	701024	FLOWS_TO	
701024	701026	FLOWS_TO	
701026	701041	FLOWS_TO	
701041	701042	FLOWS_TO	
701042	701043	FLOWS_TO	
701043	701044	FLOWS_TO	
701044	701045	FLOWS_TO	
701045	701046	FLOWS_TO	
701046	701047	FLOWS_TO	
701047	701048	FLOWS_TO	
701048	701049	FLOWS_TO	
701049	701051	FLOWS_TO	
701051	701062	FLOWS_TO	
700924	701063	USE	
700928	701063	USE	
700919	701064	USE	
700920	701064	USE	
700943	701064	USE	
700915	701065	DEF	
700916	701065	DEF	
700919	701065	DEF	
700920	701065	DEF	
700979	701065	DEF	
700980	701065	DEF	
700984	701065	DEF	
700988	701065	DEF	
700984	701065	USE	
700988	701065	USE	
700991	701065	DEF	
700992	701065	DEF	
701026	701065	USE	
701031	701065	USE	
701051	701065	USE	
701056	701065	USE	
700984	701066	DEF	
700985	701066	DEF	
700991	701066	USE	
700995	701066	USE	
700991	701066	DEF	
700995	701066	DEF	
700924	701067	DEF	
700925	701067	DEF	
700928	701067	DEF	
700943	701067	USE	
700979	701067	USE	
700980	701067	USE	
700999	701068	DEF	
701000	701068	DEF	
701026	701068	USE	
701033	701068	USE	
700979	700984	REACHES	data
700984	700991	REACHES	dataCopy
700991	701026	REACHES	data
700991	701051	REACHES	data
700924	700943	REACHES	dataBuffer
700924	700979	REACHES	dataBuffer
700999	701026	REACHES	source
701061	700915	CONTROLS	
701061	700919	CONTROLS	
701061	700924	CONTROLS	
701061	700943	CONTROLS	
701061	700957	CONTROLS	
701061	700958	CONTROLS	
701061	700959	CONTROLS	
701061	700960	CONTROLS	
701061	700961	CONTROLS	
701061	700962	CONTROLS	
701061	700963	CONTROLS	
701061	700964	CONTROLS	
701061	700965	CONTROLS	
701061	700966	CONTROLS	
701061	700967	CONTROLS	
701061	700968	CONTROLS	
701061	700969	CONTROLS	
701061	700970	CONTROLS	
701061	700971	CONTROLS	
701061	700972	CONTROLS	
701061	700973	CONTROLS	
701061	700974	CONTROLS	
701061	700975	CONTROLS	
701061	700976	CONTROLS	
701061	700977	CONTROLS	
701061	700979	CONTROLS	
701061	700984	CONTROLS	
701061	700991	CONTROLS	
701061	700999	CONTROLS	
701061	701004	CONTROLS	
701061	701005	CONTROLS	
701061	701006	CONTROLS	
701061	701007	CONTROLS	
701061	701008	CONTROLS	
701061	701009	CONTROLS	
701061	701010	CONTROLS	
701061	701011	CONTROLS	
701061	701012	CONTROLS	
701061	701013	CONTROLS	
701061	701014	CONTROLS	
701061	701015	CONTROLS	
701061	701016	CONTROLS	
701061	701017	CONTROLS	
701061	701018	CONTROLS	
701061	701019	CONTROLS	
701061	701020	CONTROLS	
701061	701021	CONTROLS	
701061	701022	CONTROLS	
701061	701023	CONTROLS	
701061	701024	CONTROLS	
701061	701026	CONTROLS	
701061	701041	CONTROLS	
701061	701042	CONTROLS	
701061	701043	CONTROLS	
701061	701044	CONTROLS	
701061	701045	CONTROLS	
701061	701046	CONTROLS	
701061	701047	CONTROLS	
701061	701048	CONTROLS	
701061	701049	CONTROLS	
701061	701051	CONTROLS	
700943	700948	CONTROLS	
701017	701018	DOM	
701046	701047	DOM	
700943	700957	DOM	
701026	701041	DOM	
700976	700977	DOM	
701013	701014	DOM	
701023	701024	DOM	
700919	700924	DOM	
700957	700958	DOM	
700979	700984	DOM	
700999	701004	DOM	
701047	701048	DOM	
700960	700961	DOM	
700972	700973	DOM	
701061	701061	DOM	
700970	700971	DOM	
701004	701005	DOM	
701018	701019	DOM	
701008	701009	DOM	
701005	701006	DOM	
701020	701021	DOM	
700967	700968	DOM	
701021	701022	DOM	
700984	700991	DOM	
701044	701045	DOM	
701042	701043	DOM	
700943	700948	DOM	
700958	700959	DOM	
700966	700967	DOM	
700969	700970	DOM	
701041	701042	DOM	
700963	700964	DOM	
700975	700976	DOM	
700991	700999	DOM	
700974	700975	DOM	
700924	700943	DOM	
701015	701016	DOM	
700965	700966	DOM	
701016	701017	DOM	
701010	701011	DOM	
701024	701026	DOM	
701045	701046	DOM	
701022	701023	DOM	
700968	700969	DOM	
701049	701051	DOM	
701012	701013	DOM	
700962	700963	DOM	
701043	701044	DOM	
701011	701012	DOM	
701048	701049	DOM	
700964	700965	DOM	
700977	700979	DOM	
701007	701008	DOM	
701009	701010	DOM	
701061	700915	DOM	
700959	700960	DOM	
701051	701062	DOM	
700915	700919	DOM	
701014	701015	DOM	
700973	700974	DOM	
700971	700972	DOM	
701006	701007	DOM	
701019	701020	DOM	
700961	700962	DOM	
701019	701018	POST_DOM	
701048	701047	POST_DOM	
700958	700957	POST_DOM	
701042	701041	POST_DOM	
701015	701014	POST_DOM	
700979	700977	POST_DOM	
701026	701024	POST_DOM	
700943	700924	POST_DOM	
700959	700958	POST_DOM	
701005	701004	POST_DOM	
700991	700984	POST_DOM	
701049	701048	POST_DOM	
700962	700961	POST_DOM	
700974	700973	POST_DOM	
700972	700971	POST_DOM	
700915	701061	POST_DOM	
701020	701019	POST_DOM	
701006	701005	POST_DOM	
701010	701009	POST_DOM	
701022	701021	POST_DOM	
701007	701006	POST_DOM	
701023	701022	POST_DOM	
700969	700968	POST_DOM	
701046	701045	POST_DOM	
700999	700991	POST_DOM	
701044	701043	POST_DOM	
700957	700948	POST_DOM	
700960	700959	POST_DOM	
700968	700967	POST_DOM	
700971	700970	POST_DOM	
701043	701042	POST_DOM	
701004	700999	POST_DOM	
700977	700976	POST_DOM	
700965	700964	POST_DOM	
700976	700975	POST_DOM	
700957	700943	POST_DOM	
701017	701016	POST_DOM	
700967	700966	POST_DOM	
701018	701017	POST_DOM	
701041	701026	POST_DOM	
701012	701011	POST_DOM	
701047	701046	POST_DOM	
701024	701023	POST_DOM	
701062	701051	POST_DOM	
700970	700969	POST_DOM	
701014	701013	POST_DOM	
701045	701044	POST_DOM	
700964	700963	POST_DOM	
701013	701012	POST_DOM	
701051	701049	POST_DOM	
700984	700979	POST_DOM	
700966	700965	POST_DOM	
701009	701008	POST_DOM	
701011	701010	POST_DOM	
700919	700915	POST_DOM	
700961	700960	POST_DOM	
701062	701062	POST_DOM	
701016	701015	POST_DOM	
700924	700919	POST_DOM	
700975	700974	POST_DOM	
701008	701007	POST_DOM	
700973	700972	POST_DOM	
701021	701020	POST_DOM	
700963	700962	POST_DOM	
700912	700913	IS_FUNCTION_OF_AST	
700912	701061	IS_FUNCTION_OF_CFG	
700752	700912	IS_FILE_OF	
701074	701075	IS_AST_PARENT	
701073	701074	IS_AST_PARENT	
701073	701076	IS_AST_PARENT	
701072	701073	IS_AST_PARENT	
701071	701072	IS_AST_PARENT	
701070	701071	IS_AST_PARENT	
701070	701077	IS_AST_PARENT	
701070	701078	IS_AST_PARENT	
701070	701079	IS_AST_PARENT	
701080	701072	FLOWS_TO	
701072	701081	FLOWS_TO	
701080	701072	CONTROLS	
701080	701072	DOM	
701072	701081	DOM	
701080	701080	DOM	
701081	701072	POST_DOM	
701081	701081	POST_DOM	
701072	701080	POST_DOM	
701069	701070	IS_FUNCTION_OF_AST	
701069	701080	IS_FUNCTION_OF_CFG	
700752	701069	IS_FILE_OF	
701087	701088	IS_AST_PARENT	
701086	701087	IS_AST_PARENT	
701091	701092	IS_AST_PARENT	
701094	701095	IS_AST_PARENT	
701093	701094	IS_AST_PARENT	
701097	701098	IS_AST_PARENT	
701096	701097	IS_AST_PARENT	
701093	701096	IS_AST_PARENT	
701091	701093	IS_AST_PARENT	
701090	701091	IS_AST_PARENT	
701089	701090	IS_AST_PARENT	
