start	end	type	var
577094	577095	IS_AST_PARENT	
577094	577096	IS_AST_PARENT	
577092	577094	IS_AST_PARENT	
577091	577092	IS_AST_PARENT	
577091	577097	IS_AST_PARENT	
577090	577091	IS_AST_PARENT	
577047	577090	IS_AST_PARENT	
577100	577101	IS_AST_PARENT	
577099	577100	IS_AST_PARENT	
577103	577104	IS_AST_PARENT	
577102	577103	IS_AST_PARENT	
577099	577102	IS_AST_PARENT	
577098	577099	IS_AST_PARENT	
577047	577098	IS_AST_PARENT	
577046	577047	IS_AST_PARENT	
577045	577046	IS_AST_PARENT	
577045	577105	IS_AST_PARENT	
577045	577106	IS_AST_PARENT	
577107	577048	FLOWS_TO	
577048	577053	FLOWS_TO	
577053	577066	FLOWS_TO	
577066	577074	FLOWS_TO	
577074	577090	FLOWS_TO	
577090	577098	FLOWS_TO	
577098	577108	FLOWS_TO	
577074	577109	USE	
577083	577109	USE	
577074	577110	USE	
577081	577110	USE	
577066	577111	DEF	
577067	577111	DEF	
577090	577111	DEF	
577091	577111	DEF	
577048	577112	DEF	
577049	577112	DEF	
577053	577112	USE	
577058	577112	USE	
577066	577112	USE	
577068	577112	USE	
577074	577112	USE	
577079	577112	USE	
577088	577112	USE	
577090	577112	USE	
577092	577112	USE	
577098	577112	USE	
577103	577112	USE	
577048	577053	REACHES	dest
577048	577066	REACHES	dest
577048	577074	REACHES	dest
577048	577090	REACHES	dest
577048	577098	REACHES	dest
577107	577048	CONTROLS	
577107	577053	CONTROLS	
577107	577066	CONTROLS	
577107	577074	CONTROLS	
577107	577090	CONTROLS	
577107	577098	CONTROLS	
577048	577053	DOM	
577090	577098	DOM	
577107	577107	DOM	
577053	577066	DOM	
577074	577090	DOM	
577098	577108	DOM	
577107	577048	DOM	
577066	577074	DOM	
577066	577053	POST_DOM	
577108	577098	POST_DOM	
577048	577107	POST_DOM	
577074	577066	POST_DOM	
577098	577090	POST_DOM	
577108	577108	POST_DOM	
577090	577074	POST_DOM	
577053	577048	POST_DOM	
577044	577045	IS_FUNCTION_OF_AST	
577044	577107	IS_FUNCTION_OF_CFG	
576978	577044	IS_FILE_OF	
