command	key	type	code	location	functionId	childNum	isCFGNode	operator	baseType	completeType	identifier
ANR	576906	Identifier	dest		576892	1					
ANR	576907	PrimaryExpression	100		576892	2					
ANR	576908	ExpressionStatement	"memset ( dest , 'C' , 100 - 1 )"	55:8:1865:1889	576892	1	True				
ANR	576909	CallExpression	"memset ( dest , 'C' , 100 - 1 )"		576892	0					
ANR	576910	Callee	memset		576892	0					
ANR	576911	Identifier	memset		576892	0					
ANR	576912	ArgumentList	dest		576892	1					
ANR	576913	Argument	dest		576892	0					
ANR	576914	Identifier	dest		576892	0					
ANR	576915	Argument	'C'		576892	1					
ANR	576916	PrimaryExpression	'C'		576892	0					
ANR	576917	Argument	100 - 1		576892	2					
ANR	576918	AdditiveExpression	100 - 1		576892	0		-			
ANR	576919	PrimaryExpression	100		576892	0					
ANR	576920	PrimaryExpression	1		576892	1					
ANR	576921	ExpressionStatement	dest [ 100 - 1 ] = '\\0'	56:8:1921:1939	576892	2	True				
ANR	576922	AssignmentExpression	dest [ 100 - 1 ] = '\\0'		576892	0		=			
ANR	576923	ArrayIndexing	dest [ 100 - 1 ]		576892	0					
ANR	576924	Identifier	dest		576892	0					
ANR	576925	AdditiveExpression	100 - 1		576892	1		-			
ANR	576926	PrimaryExpression	100		576892	0					
ANR	576927	PrimaryExpression	1		576892	1					
ANR	576928	PrimaryExpression	'\\0'		576892	1					
ANR	576929	ExpressionStatement	"strncpy ( dest , data , strlen ( dest ) )"	58:8:2072:2105	576892	3	True				
ANR	576930	CallExpression	"strncpy ( dest , data , strlen ( dest ) )"		576892	0					
ANR	576931	Callee	strncpy		576892	0					
ANR	576932	Identifier	strncpy		576892	0					
ANR	576933	ArgumentList	dest		576892	1					
ANR	576934	Argument	dest		576892	0					
ANR	576935	Identifier	dest		576892	0					
ANR	576936	Argument	data		576892	1					
ANR	576937	Identifier	data		576892	0					
ANR	576938	Argument	strlen ( dest )		576892	2					
ANR	576939	CallExpression	strlen ( dest )		576892	0					
ANR	576940	Callee	strlen		576892	0					
ANR	576941	Identifier	strlen		576892	0					
ANR	576942	ArgumentList	dest		576892	1					
ANR	576943	Argument	dest		576892	0					
ANR	576944	Identifier	dest		576892	0					
ANR	576945	ExpressionStatement	dest [ 100 - 1 ] = '\\0'	60:8:2155:2173	576892	4	True				
ANR	576946	AssignmentExpression	dest [ 100 - 1 ] = '\\0'		576892	0		=			
ANR	576947	ArrayIndexing	dest [ 100 - 1 ]		576892	0					
ANR	576948	Identifier	dest		576892	0					
ANR	576949	AdditiveExpression	100 - 1		576892	1		-			
ANR	576950	PrimaryExpression	100		576892	0					
ANR	576951	PrimaryExpression	1		576892	1					
ANR	576952	PrimaryExpression	'\\0'		576892	1					
ANR	576953	ExpressionStatement	printLine ( dest )	61:8:2184:2199	576892	5	True				
ANR	576954	CallExpression	printLine ( dest )		576892	0					
ANR	576955	Callee	printLine		576892	0					
ANR	576956	Identifier	printLine		576892	0					
ANR	576957	ArgumentList	dest		576892	1					
ANR	576958	Argument	dest		576892	0					
ANR	576959	Identifier	dest		576892	0					
ANR	576960	ReturnType	void		576892	1					
ANR	576961	Identifier	CWE127_Buffer_Underread__malloc_char_ncpy_68b_goodG2BSink		576892	2					
ANR	576962	ParameterList			576892	3					
ANR	576963	CFGEntryNode	ENTRY		576892		True				
ANR	576964	CFGExitNode	EXIT		576892		True				
ANR	576965	Symbol	strlen		576892						
ANR	576966	Symbol	data		576892						
ANR	576967	Symbol	* dest		576892						
ANR	576968	Symbol	CWE127_Buffer_Underread__malloc_char_ncpy_68_goodG2BData		576892						
ANR	576969	Symbol	dest		576892						
